$ build-storybook --output-dir /var/folders/gx/tcgmn_9n27jdqh20r8k9_6gr0000gn/T/chromatic--23106-Ghxt84rWHfEN
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/gx/tcgmn_9n27jdqh20r8k9_6gr0000gn/T/chromatic--23106-Ghxt84rWHfEN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23155) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/storybook-init-framework-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/.storybook/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 742/757 modules 15 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/lucassherwin/Development/Advacned_React_course/Project1/packages/scss/lib/Select.css
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 756/781 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 756/783 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 757/785 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 757/787 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 758/787 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 758/788 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 758/789 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 758/790 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 759/790 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 760/790 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 761/790 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 763/791 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 763/792 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 763/793 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 763/794 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 763/795 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 763/796 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 763/797 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 763/798 modules 35 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 764/798 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 764/799 modules 35 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 67% building 764/800 modules 36 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 764/801 modules 37 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 764/802 modules 38 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 764/803 modules 39 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/web.set-interval.js
<s> [webpack.Progress] 67% building 765/803 modules 38 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/web.set-interval.js
<s> [webpack.Progress] 67% building 765/804 modules 39 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 766/804 modules 38 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 767/804 modules 37 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 768/804 modules 36 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 769/804 modules 35 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 770/804 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 771/804 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 772/804 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 772/805 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 773/805 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 774/805 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 774/806 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 774/807 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 774/808 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 67% building 774/809 modules 35 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 67% building 775/809 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 67% building 776/809 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 67% building 776/810 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 67% building 776/811 modules 35 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 776/812 modules 36 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 776/813 modules 37 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 776/814 modules 38 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/web.set-timeout.js
<s> [webpack.Progress] 67% building 777/814 modules 37 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/web.set-timeout.js
